!SESSION 2022-12-29 21:00:06.341 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk

This is a continuation of log file D:\ZYNQ_study\zynq_project\lab6_IRQ\lab6_IRQ.sdk\.metadata\.bak_0.log
Created Time: 2022-12-29 21:09:00.994

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-29 21:09:00.994
!MESSAGE Executed Webtalk command
!SESSION 2022-12-29 21:18:59.678 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk

!ENTRY org.eclipse.ui 2 0 2022-12-29 21:19:09.782
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-29 21:19:09.782
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-12-29 21:19:10.204
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-29 21:19:10.204
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:14.231
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:14.232
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:14.236
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:14.236
!MESSAGE XSCT Command: [setws D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:18.859
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:18.860
!MESSAGE XSCT command with result: [setws D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:18.867
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-29 21:19:18.869
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "S_AXI_INTR",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0x40000000",
"high": "0x40001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.766
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.779
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.787
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.798
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.807
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.819
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.826
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.837
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.852
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.858
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.868
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.878
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.887
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_bram_ctrl_0 buttons led_ip ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0 san_cnt_0 switches]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.897
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.906
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/system.hdf bit], Result: [null, system_wrapper.bit]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.914
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.921
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:24.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.012
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==0} -index 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.045
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==0} -index 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.054
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.069
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.078
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.088
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.098
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.121
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.131
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.139
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.147
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B482E6A]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.488
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482E6A" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.516
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B482E6A" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.521
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.532
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.539
!MESSAGE XSCT Command: [source D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.550
!MESSAGE XSCT command with result: [source D:/ZYNQ_study/zynq_project/lab6_IRQ/lab6_IRQ.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B482E6A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-30 12:01:25.592
